study_word	thisN	thisTrialN	thisRepN	slider.response	slider.rt	test	textbox.text	mouse.x	mouse.y	mouse.leftButton	mouse.midButton	mouse.rightButton	mouse.time	mouse.clicked_name	trials_1.thisRepN	trials_1.thisTrialN	trials_1.thisN	trials_1.thisIndex	trial_2.thisRepN	trial_2.thisTrialN	trial_2.thisN	trial_2.thisIndex	thisRow.t	notes	trial.started	text.started	slider.started	text.stopped	trial.stopped	trials_1.slider.response	trials_1.slider.rt	test_1.started	text_2.started	textbox.started	text_3.started	mouse.started	test_1.stopped	trial_2.textbox.text	trial_2.mouse.x	trial_2.mouse.y	trial_2.mouse.leftButton	trial_2.mouse.midButton	trial_2.mouse.rightButton	trial_2.mouse.time	trial_2.mouse.clicked_name	participant	session	date	expName	psychopyVersion	frameRate	expStart									
cushion	0	0	0	1	26.3321964										0	0	0	3					0.0314502		0.0139891	0.0314502	0.0314502	8.0428464	26.3621607	1	26.3321964															606495	1	2024-11-07_13h32.43.319	Priming_exp	2024.2.1post4	60.16220935	2024-11-07 13h33.12.308748 +0530					Participant	1	2	3	4
piano	1	1	0	2.092592593	1.8758262										0	1	1	4					26.3777154		26.3686467	26.3777154	26.3777154		28.2604812	2.092592593	1.8758262															606495	1	2024-11-07_13h32.43.319	Priming_exp	2024.2.1post4	60.16220935	2024-11-07 13h33.12.308748 +0530					Number of trials	10	10	10	10
vase	2	2	0	1.007407407	0.8270255										0	2	2	0					28.2759835		28.2670835	28.2759835	28.2759835		29.1097631	1.007407407	0.8270255															606495	1	2024-11-07_13h32.43.319	Priming_exp	2024.2.1post4	60.16220935	2024-11-07 13h33.12.308748 +0530					Words correctly identified from the study list/ primed words (A)	2	2	3	4
tiger	3	3	0	1.914814815	0.8792994										0	3	3	1					29.1254558		29.1140188	29.1254558	29.1254558		30.0085723	1.914814815	0.8792994															606495	1	2024-11-07_13h32.43.319	Priming_exp	2024.2.1post4	60.16220935	2024-11-07 13h33.12.308748 +0530					words correctly ientified but not from the study list/ non-primed words (B)	6	6	6	5
book	4	4	0	1.088888889	0.8323106										0	4	4	2					30.0245043		30.0106323	30.0245043	30.0245043		30.8588074	1.088888889	0.8323106															606495	1	2024-11-07_13h32.43.319	Priming_exp	2024.2.1post4	60.16220935	2024-11-07 13h33.12.308748 +0530					Proportion of A	0.5	0.5	0.75	1
	0	0	0			m_b_l_	mobile	[-0.07592592592592592]	[-0.29814814814814816]	[1]	[0]	[0]	[4.687520100007532]	['text_3']					0	0	0	5	[phone]									[phone]	[phone]	[phone]	[phone]	0.0081989	[phone]	mobile	[-0.07592592592592592]	[-0.29814814814814816]	[1]	[0]	[0]	[4.687520100007532]	['text_3']	606495	1	2024-11-07_13h32.43.319	Priming_exp	2024.2.1post4	60.16220935	2024-11-07 13h33.12.308748 +0530					Proportion of B	1	1	1	0.833333333
	1	1	0			l_f_	life	[-0.025925925925925925]	[-0.30185185185185187]	[1]	[0]	[0]	[3.091055299999425]	['text_3']					0	1	1	8	35.569765									35.5608406	35.569765	35.569765	35.569765	0.0052782	38.6528185	life	[-0.025925925925925925]	[-0.30185185185185187]	[1]	[0]	[0]	[3.091055299999425]	['text_3']	606495	1	2024-11-07_13h32.43.319	Priming_exp	2024.2.1post4	60.16220935	2024-11-07 13h33.12.308748 +0530					PRIMING SCORE	-0.5	-0.5	-0.25	0.166666667
	2	2	0			t_t_r_al	tutorial	[-0.021296296296296296]	[-0.30833333333333335]	[1]	[0]	[0]	[8.938673500000732]	['text_3']					0	2	2	7	38.6674845									38.6556409	38.6674845	38.6674845	38.6674845	0.002696	47.5950865	tutorial	[-0.021296296296296296]	[-0.30833333333333335]	[1]	[0]	[0]	[8.938673500000732]	['text_3']	606495	1	2024-11-07_13h32.43.319	Priming_exp	2024.2.1post4	60.16220935	2024-11-07 13h33.12.308748 +0530									
	3	3	0			sp_ec_	speech	[0.019444444444444445]	[-0.2851851851851852]	[1]	[0]	[0]	[2.678234400023939]	['text_3']					0	3	3	6	47.6099372									47.5976841	47.6099372	47.6099372	47.6099372	0.0024936	50.2765877	speech	[0.019444444444444445]	[-0.2851851851851852]	[1]	[0]	[0]	[2.678234400023939]	['text_3']	606495	1	2024-11-07_13h32.43.319	Priming_exp	2024.2.1post4	60.16220935	2024-11-07 13h33.12.308748 +0530									
	4	4	0			_oo_	cook	[0.020370370370370372]	[-0.2953703703703704]	[1]	[0]	[0]	[2.8281744999985676]	['text_3']					0	4	4	2	50.2913263									50.279109	50.2913263	50.2913263	50.2913263	0.0024286	53.1081984	cook	[0.020370370370370372]	[-0.2953703703703704]	[1]	[0]	[0]	[2.8281744999985676]	['text_3']	606495	1	2024-11-07_13h32.43.319	Priming_exp	2024.2.1post4	60.16220935	2024-11-07 13h33.12.308748 +0530									
	5	5	0			c_s_h_o_n	cushion	[0.020370370370370372]	[-0.28888888888888886]	[1]	[0]	[0]	[3.908878399990499]	['text_3']					0	5	5	3	53.1223916									53.1113239	53.1223916	53.1223916	53.1223916	0.0029449	57.0212111	cushion	[0.020370370370370372]	[-0.28888888888888886]	[1]	[0]	[0]	[3.908878399990499]	['text_3']	606495	1	2024-11-07_13h32.43.319	Priming_exp	2024.2.1post4	60.16220935	2024-11-07 13h33.12.308748 +0530									
	6	6	0			f_br_c	fabric	[0.05092592592592592]	[-0.3037037037037037]	[1]	[0]	[0]	[4.324804200005019]	['text_3']					0	6	6	4	57.0354881									57.0245066	57.0354881	57.0354881	57.0354881	0.0031073	61.350101	fabric	[0.05092592592592592]	[-0.3037037037037037]	[1]	[0]	[0]	[4.324804200005019]	['text_3']	606495	1	2024-11-07_13h32.43.319	Priming_exp	2024.2.1post4	60.16220935	2024-11-07 13h33.12.308748 +0530									
	7	7	0			t_g_r	tiger	[0.062037037037037036]	[-0.29444444444444445]	[1]	[0]	[0]	[4.392307400004938]	['text_3']					0	7	7	1	61.3653255									61.352981	61.3653255	61.3653255	61.3653255	0.0027511	65.746375	tiger	[0.062037037037037036]	[-0.29444444444444445]	[1]	[0]	[0]	[4.392307400004938]	['text_3']	606495	1	2024-11-07_13h32.43.319	Priming_exp	2024.2.1post4	60.16220935	2024-11-07 13h33.12.308748 +0530									
	8	8	0			_a_e	lace	[0.07314814814814814]	[-0.3101851851851852]	[1]	[0]	[0]	[5.991650599986315]	['text_3']					0	8	8	0	65.7617835									65.7493847	65.7617835	65.7617835	65.7617835	0.0027854	71.7418813	lace	[0.07314814814814814]	[-0.3101851851851852]	[1]	[0]	[0]	[5.991650599986315]	['text_3']	606495	1	2024-11-07_13h32.43.319	Priming_exp	2024.2.1post4	60.16220935	2024-11-07 13h33.12.308748 +0530									
	9	9	0			t_m_t_	tomato	[0.0824074074074074]	[-0.3055555555555556]	[1]	[0]	[0]	[3.26078049998614]	['text_3']					0	9	9	9	71.7569823									71.7439647	71.7569823	71.7569823	71.7569823	0.0019824	75.0057223	tomato	[0.0824074074074074]	[-0.3055555555555556]	[1]	[0]	[0]	[3.26078049998614]	['text_3']	606495	1	2024-11-07_13h32.43.319	Priming_exp	2024.2.1post4	60.16220935	2024-11-07 13h33.12.308748 +0530									
